CardImageURLs:	
set1/EV_036_Commander.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_036_Commander.jpg
set1/EV_037_assassin's_bullet.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_037_assassin's_bullet.jpg
set1/EV_038_Encouragement.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_038_Encouragement.jpg
set1/EV_039_military_action.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_039_military_action.jpg
set1/EV_040_Research_group.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_040_Research_group.jpg
set1/EV_041_Camouflage.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_041_Camouflage.jpg
set1/EV_042_loner.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_042_loner.jpg
set1/EV_043_Rose_Essence.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_043_Rose_Essence.jpg
set1/EV_044_Decoy.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_044_Decoy.jpg
set1/EV_045_the_alliance_summit.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_045_the_alliance_summit.jpg
set1/EV_046_MD_control_device.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_046_MD_control_device.jpg
set1/EV_047_single_combat.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_047_single_combat.jpg
set1/EV_048_self-sacrifice.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_048_self-sacrifice.jpg
set1/EV_049_Special_attack_corps.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_049_Special_attack_corps.jpg
set1/EV_050_M.S._transport.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_050_M.S._transport.jpg
set1/EV_051_Pinned_down.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/EV_051_Pinned_down.jpg
set1/MS_001_Wing_Gundam.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_001_Wing_Gundam.jpg
set1/MS_002_Wing_Gundam_Bird_Mode.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_002_Wing_Gundam_Bird_Mode.jpg
set1/MS_003_Gundam_Deathscythe.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_003_Gundam_Deathscythe.jpg
set1/MS_004_Gundam_Heavyarms.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_004_Gundam_Heavyarms.jpg
set1/MS_005_Gundam_Sandrock.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_005_Gundam_Sandrock.jpg
set1/MS_006_Shenlong_Gundam.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_006_Shenlong_Gundam.jpg
set1/MS_007_Maganac.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_007_Maganac.jpg
set1/MS_008_Maganac.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_008_Maganac.jpg
set1/MS_009_Oliphant.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_009_Oliphant.jpg
set1/MS_010_Taurus.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_010_Taurus.jpg
set1/MS_011_Leo.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_011_Leo.jpg
set1/MS_012_Peacemillion.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_012_Peacemillion.jpg
set1/MS_013_Gundam_Epyon.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_013_Gundam_Epyon.jpg
set1/MS_014_Tallgeese.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_014_Tallgeese.jpg
set1/MS_015_Tallgeese_II.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_015_Tallgeese_II.jpg
set1/MS_016_Leo.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_016_Leo.jpg
set1/MS_017_Aries_Flying_Mode.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_017_Aries_Flying_Mode.jpg
set1/MS_018_Pisces_ms_mode.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_018_Pisces_ms_mode.jpg
set1/MS_019_Cancer.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_019_Cancer.jpg
set1/MS_020_Tragos_Hover_Mode.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_020_Tragos_Hover_Mode.jpg
set1/MS_021_Taurus.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_021_Taurus.jpg
set1/MS_022_Vayeate.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_022_Vayeate.jpg
set1/MS_023_Mercurius.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_023_Mercurius.jpg
set1/MS_024_Virgo.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_024_Virgo.jpg
set1/MS_025_Wing_Gundam_Zero.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_025_Wing_Gundam_Zero.jpg
set1/MS_026_Wing_Gundam_Zero_Bird_Mode.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_026_Wing_Gundam_Zero_Bird_Mode.jpg
set1/MS_027_Gundam_Deathscythe_Hell.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_027_Gundam_Deathscythe_Hell.jpg
set1/MS_028_Gundam_Heavyarms_custom.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_028_Gundam_Heavyarms_custom.jpg
set1/MS_029_Gundam_Sandrock_Custom.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_029_Gundam_Sandrock_Custom.jpg
set1/MS_030_Altron_Gundam.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_030_Altron_Gundam.jpg
set1/MS_031_Wing_Gundam.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_031_Wing_Gundam.jpg
set1/MS_032_Wing_Gundam_bird_mode.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_032_Wing_Gundam_bird_mode.jpg
set1/MS_033_Gundam_Deathscythe.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_033_Gundam_Deathscythe.jpg
set1/MS_034_Gundam_Heavyarms.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_034_Gundam_Heavyarms.jpg
set1/MS_035_Gundam_Sandrock.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_035_Gundam_Sandrock.jpg
set1/MS_036_Shenlong_Gundam.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_036_Shenlong_Gundam.jpg
set1/MS_037_Vayeate_Incomplete.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_037_Vayeate_Incomplete.jpg
set1/MS_038_Mercurius_Incomplete.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_038_Mercurius_Incomplete.jpg
set1/MS_039_Maganac.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_039_Maganac.jpg
set1/MS_040_Maganac.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_040_Maganac.jpg
set1/MS_041_Aries.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_041_Aries.jpg
set1/MS_042_Leo.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_042_Leo.jpg
set1/MS_043_The_Shuttle.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_043_The_Shuttle.jpg
set1/MS_044_OZ_Transport_Plane.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_044_OZ_Transport_Plane.jpg
set1/MS_045_Transport_Trailer.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_045_Transport_Trailer.jpg
set1/MS_046_Gundam_Heavyarms.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_046_Gundam_Heavyarms.jpg
set1/MS_047_Gundam_Epyon.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_047_Gundam_Epyon.jpg
set1/MS_048_Gundam_Epyon_Bird_Mode.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_048_Gundam_Epyon_Bird_Mode.jpg
set1/MS_049_Tallgeese.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_049_Tallgeese.jpg
set1/MS_050_Tallgeese_II.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_050_Tallgeese_II.jpg
set1/MS_051_Leo.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_051_Leo.jpg
set1/MS_052_Leo.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_052_Leo.jpg
set1/MS_053_Leo.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_053_Leo.jpg
set1/MS_054_Aries_ms_mode.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_054_Aries_ms_mode.jpg
set1/MS_055_Aries_flying_mode.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_055_Aries_flying_mode.jpg
set1/MS_056_Pisces_ms_mode.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_056_Pisces_ms_mode.jpg
set1/MS_057_Pisces_cruising_mode.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_057_Pisces_cruising_mode.jpg
set1/MS_058_Cancer.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_058_Cancer.jpg
set1/MS_059_Tragos_hover_mode.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_059_Tragos_hover_mode.jpg
set1/MS_060_Tragos_ms_mode.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_060_Tragos_ms_mode.jpg
set1/MS_061_Taurus.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_061_Taurus.jpg
set1/MS_062_Taurus_flying_mode.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_062_Taurus_flying_mode.jpg
set1/MS_063_Vayeate.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_063_Vayeate.jpg
set1/MS_064_Mercurius.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_064_Mercurius.jpg
set1/MS_065_Virgo.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_065_Virgo.jpg
set1/MS_066_Virgo_II.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/MS_066_Virgo_II.jpg
set1/oz_missions_01.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/oz_missions_01.jpg
set1/oz_missions_02.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/oz_missions_02.jpg
set1/PL_001_heero_yuy.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_001_heero_yuy.jpg
set1/PL_002_Duo_maxwell.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_002_Duo_maxwell.jpg
set1/PL_003_trowa_barton.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_003_trowa_barton.jpg
set1/PL_004_Quatre_raberba_winner.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_004_Quatre_raberba_winner.jpg
set1/PL_005_chang_wufei.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_005_chang_wufei.jpg
set1/PL_006_relena_darlian.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_006_relena_darlian.jpg
set1/PL_007_Sally_po.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_007_Sally_po.jpg
set1/PL_008_doctor_j.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_008_doctor_j.jpg
set1/PL_009_zechs_merquise.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_009_zechs_merquise.jpg
set1/PL_010_treize_khushrenada.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_010_treize_khushrenada.jpg
set1/PL_011_lady_une.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_011_lady_une.jpg
set1/PL_012_lucrezia_noin.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_012_lucrezia_noin.jpg
set1/PL_013_dorothy_catalonia.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_013_dorothy_catalonia.jpg
set1/PL_014_tubarov.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_014_tubarov.jpg
set1/PL_015_heero_yuy.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_015_heero_yuy.jpg
set1/PL_016_duo_maxwell.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_016_duo_maxwell.jpg
set1/PL_017__trowa_barton.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_017__trowa_barton.jpg
set1/PL_018_quatre_raberba_winner.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_018_quatre_raberba_winner.jpg
set1/PL_019_chang_wufei.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_019_chang_wufei.jpg
set1/PL_020_Relena_peacecraft.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_020_Relena_peacecraft.jpg
set1/PL_021_Sally_Po.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_021_Sally_Po.jpg
set1/PL_022_Catherine_bloom.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_022_Catherine_bloom.jpg
set1/PL_023_Howard.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_023_Howard.jpg
set1/PL_024_Rasid_Kurama.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_024_Rasid_Kurama.jpg
set1/PL_025_Minister_darlian.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_025_Minister_darlian.jpg
set1/PL_026_Professor_g.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_026_Professor_g.jpg
set1/PL_027_instructor_h.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_027_instructor_h.jpg
set1/PL_028_Milliardo_peacecraft.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_028_Milliardo_peacecraft.jpg
set1/PL_029_Treiza_Knushrinada.jpg	https://raw.githubusercontent.com/wishmstr/GundamMSWarCCG/main/sets/setimages/set1/PL_029_Treiza_Knushrinada.jpg
